,timestamp,y_pred,y_actual
665,2019-03-05 10:06:20.037,0,1
666,2019-03-05 10:06:20.199,0,1
667,2019-03-05 10:06:20.357,0,1
668,2019-03-05 10:06:20.52,0,1
669,2019-03-05 10:06:20.681,0,1
670,2019-03-05 10:06:20.839,0,1
671,2019-03-05 10:06:21.0,0,1
672,2019-03-05 10:06:21.162,0,1
673,2019-03-05 10:06:21.322,0,1
674,2019-03-05 10:06:21.482,0,1
675,2019-03-05 10:06:21.643,0,1
676,2019-03-05 10:06:21.802,0,1
677,2019-03-05 10:06:21.963,0,1
678,2019-03-05 10:06:22.124,0,1
679,2019-03-05 10:06:22.285,0,1
680,2019-03-05 10:06:22.446,0,1
681,2019-03-05 10:06:22.605,0,1
682,2019-03-05 10:06:22.766,0,1
683,2019-03-05 10:06:22.929,0,1
684,2019-03-05 10:06:23.087,0,1
685,2019-03-05 10:06:23.249,0,1
686,2019-03-05 10:06:23.41,0,1
687,2019-03-05 10:06:23.569,0,1
688,2019-03-05 10:06:23.729,0,1
689,2019-03-05 10:06:23.89,0,1
690,2019-03-05 10:06:24.051,0,1
691,2019-03-05 10:06:24.211,0,1
692,2019-03-05 10:06:24.373,0,1
693,2019-03-05 10:06:24.533,0,1
694,2019-03-05 10:06:24.692,0,1
695,2019-03-05 10:06:24.854,0,1
696,2019-03-05 10:06:25.014,0,1
697,2019-03-05 10:06:25.175,0,1
698,2019-03-05 10:06:25.335,0,1
699,2019-03-05 10:06:25.496,0,1
700,2019-03-05 10:06:25.656,0,1
701,2019-03-05 10:06:25.818,0,1
702,2019-03-05 10:06:25.976,0,1
703,2019-03-05 10:06:26.14,0,1
704,2019-03-05 10:06:26.299,0,1
705,2019-03-05 10:06:26.458,0,1
706,2019-03-05 10:06:26.619,0,1
707,2019-03-05 10:06:26.781,0,1
708,2019-03-05 10:06:26.941,0,1
709,2019-03-05 10:06:27.101,0,1
710,2019-03-05 10:06:27.262,0,1
711,2019-03-05 10:06:27.422,0,1
712,2019-03-05 10:06:27.592,0,1
713,2019-03-05 10:06:27.743,0,1
714,2019-03-05 10:06:27.903,0,1
715,2019-03-05 10:06:28.064,0,1
716,2019-03-05 10:06:28.224,0,1
717,2019-03-05 10:06:28.387,0,1
718,2019-03-05 10:06:28.546,0,1
719,2019-03-05 10:06:28.707,0,1
720,2019-03-05 10:06:28.866,0,1
721,2019-03-05 10:06:29.029,0,1
722,2019-03-05 10:06:29.187,0,1
723,2019-03-05 10:06:29.349,0,1
724,2019-03-05 10:06:29.508,0,1
725,2019-03-05 10:06:29.67,0,1
726,2019-03-05 10:06:29.83,0,1
727,2019-03-05 10:06:29.991,0,1
728,2019-03-05 10:06:30.15,2,1
729,2019-03-05 10:06:30.311,2,1
730,2019-03-05 10:06:30.474,2,1
731,2019-03-05 10:06:30.633,2,1
732,2019-03-05 10:06:30.798,2,1
733,2019-03-05 10:06:30.953,2,1
734,2019-03-05 10:06:31.115,2,1
735,2019-03-05 10:06:31.274,2,1
736,2019-03-05 10:06:31.436,2,1
737,2019-03-05 10:06:31.6,2,1
738,2019-03-05 10:06:31.757,2,1
739,2019-03-05 10:06:31.916,2,1
740,2019-03-05 10:06:32.079,2,1
741,2019-03-05 10:06:32.237,2,1
742,2019-03-05 10:06:32.399,2,1
743,2019-03-05 10:06:32.558,2,1
744,2019-03-05 10:06:32.72,2,1
745,2019-03-05 10:06:32.882,2,1
746,2019-03-05 10:06:33.039,2,1
747,2019-03-05 10:06:33.202,2,1
748,2019-03-05 10:06:33.362,2,1
749,2019-03-05 10:06:33.523,2,1
750,2019-03-05 10:06:33.683,2,1
751,2019-03-05 10:06:33.844,2,1
752,2019-03-05 10:06:34.003,2,1
753,2019-03-05 10:06:34.172,2,1
754,2019-03-05 10:06:49.096,0,0
755,2019-03-05 10:06:49.257,0,0
756,2019-03-05 10:06:49.417,0,0
757,2019-03-05 10:06:49.577,0,0
758,2019-03-05 10:06:49.737,0,0
759,2019-03-05 10:06:49.899,0,0
760,2019-03-05 10:06:50.06,0,0
761,2019-03-05 10:06:50.219,0,0
762,2019-03-05 10:06:50.382,0,0
763,2019-03-05 10:06:50.54,0,0
764,2019-03-05 10:06:50.702,0,0
765,2019-03-05 10:06:50.862,0,0
766,2019-03-05 10:06:51.022,0,0
767,2019-03-05 10:06:51.183,0,0
768,2019-03-05 10:06:51.343,0,0
769,2019-03-05 10:06:51.504,0,0
770,2019-03-05 10:06:51.664,0,0
771,2019-03-05 10:06:51.825,0,0
772,2019-03-05 10:06:51.987,0,0
773,2019-03-05 10:06:52.148,0,0
774,2019-03-05 10:06:52.309,0,0
775,2019-03-05 10:06:52.469,0,0
776,2019-03-05 10:06:52.629,0,0
777,2019-03-05 10:06:52.79,0,0
778,2019-03-05 10:06:52.949,0,0
779,2019-03-05 10:06:53.111,0,0
780,2019-03-05 10:06:53.27,0,0
781,2019-03-05 10:06:53.434,0,0
782,2019-03-05 10:06:53.633,0,0
783,2019-03-05 10:06:53.752,0,0
784,2019-03-05 10:06:53.912,0,0
785,2019-03-05 10:06:54.073,0,0
786,2019-03-05 10:06:54.235,0,0
787,2019-03-05 10:06:54.395,0,0
788,2019-03-05 10:06:54.556,0,0
789,2019-03-05 10:06:54.717,0,0
790,2019-03-05 10:06:54.878,0,0
791,2019-03-05 10:06:55.037,0,0
792,2019-03-05 10:06:55.199,0,0
793,2019-03-05 10:06:55.358,0,0
794,2019-03-05 10:06:55.52,0,0
795,2019-03-05 10:06:55.679,0,0
796,2019-03-05 10:06:55.841,0,0
797,2019-03-05 10:06:56.002,0,0
798,2019-03-05 10:06:56.161,0,0
799,2019-03-05 10:06:56.324,0,0
800,2019-03-05 10:06:56.483,0,0
801,2019-03-05 10:06:56.643,0,0
802,2019-03-05 10:06:56.803,0,0
803,2019-03-05 10:06:56.964,0,0
804,2019-03-05 10:06:57.125,0,0
805,2019-03-05 10:06:57.286,0,0
806,2019-03-05 10:06:57.447,0,0
807,2019-03-05 10:06:57.606,0,0
808,2019-03-05 10:06:57.766,0,0
809,2019-03-05 10:06:57.929,0,0
810,2019-03-05 10:06:58.09,0,0
811,2019-03-05 10:06:58.248,0,0
812,2019-03-05 10:06:58.41,0,0
813,2019-03-05 10:06:58.57,0,0
814,2019-03-05 10:06:58.731,0,0
815,2019-03-05 10:06:58.891,0,0
816,2019-03-05 10:06:59.054,0,0
817,2019-03-05 10:06:59.212,0,0
818,2019-03-05 10:06:59.374,0,0
819,2019-03-05 10:06:59.534,0,0
820,2019-03-05 10:06:59.694,0,0
821,2019-03-05 10:06:59.863,0,0
822,2019-03-05 10:07:00.016,0,0
823,2019-03-05 10:07:00.177,0,0
824,2019-03-05 10:07:00.336,0,0
825,2019-03-05 10:07:00.499,0,0
826,2019-03-05 10:07:00.657,0,0
827,2019-03-05 10:07:00.821,0,0
828,2019-03-05 10:07:00.978,0,0
829,2019-03-05 10:07:01.141,0,0
830,2019-03-05 10:07:01.299,0,0
831,2019-03-05 10:07:01.461,0,0
832,2019-03-05 10:07:01.621,0,0
833,2019-03-05 10:07:01.783,0,0
834,2019-03-05 10:07:01.942,0,0
835,2019-03-05 10:07:02.102,0,0
836,2019-03-05 10:07:02.264,0,0
837,2019-03-05 10:07:02.423,0,0
838,2019-03-05 10:07:02.593,0,0
839,2019-03-05 10:07:02.744,0,0
840,2019-03-05 10:07:02.907,0,0
841,2019-03-05 10:07:03.067,0,0
842,2019-03-05 10:07:03.229,0,0
843,2019-03-05 10:07:03.387,0,0
844,2019-03-05 10:07:03.549,0,0
845,2019-03-05 10:07:03.708,0,0
846,2019-03-05 10:07:03.87,0,0
847,2019-03-05 10:07:04.031,0,0
848,2019-03-05 10:07:04.19,0,0
849,2019-03-05 10:07:04.35,0,0
850,2019-03-05 10:07:04.511,0,0
851,2019-03-05 10:07:04.674,0,0
852,2019-03-05 10:07:04.833,0,0
853,2019-03-05 10:07:04.994,0,0
854,2019-03-05 10:07:05.153,0,0
855,2019-03-05 10:07:05.314,0,0
856,2019-03-05 10:07:05.476,0,0
857,2019-03-05 10:07:05.635,0,0
858,2019-03-05 10:07:05.795,0,0
859,2019-03-05 10:07:05.958,0,0
860,2019-03-05 10:07:06.119,0,0
861,2019-03-05 10:07:06.277,0,0
862,2019-03-05 10:07:06.44,0,0
863,2019-03-05 10:07:06.598,0,0
864,2019-03-05 10:07:06.759,0,0
865,2019-03-05 10:07:06.919,0,0
866,2019-03-05 10:07:07.082,0,0
867,2019-03-05 10:07:07.241,0,0
868,2019-03-05 10:07:07.402,0,0
869,2019-03-05 10:07:07.562,0,0
870,2019-03-05 10:07:07.722,0,0
871,2019-03-05 10:07:07.883,0,0
872,2019-03-05 10:07:08.044,0,0
873,2019-03-05 10:07:08.205,0,0
874,2019-03-05 10:07:08.365,0,0
875,2019-03-05 10:07:08.526,0,0
876,2019-03-05 10:07:08.687,0,0
877,2019-03-05 10:07:08.849,0,0
878,2019-03-05 10:07:09.007,0,0
879,2019-03-05 10:07:09.169,0,0
880,2019-03-05 10:07:09.328,0,0
881,2019-03-05 10:07:09.49,0,0
882,2019-03-05 10:07:09.649,0,0
883,2019-03-05 10:07:09.811,0,0
884,2019-03-05 10:07:09.972,0,0
885,2019-03-05 10:07:10.134,0,0
886,2019-03-05 10:07:10.292,0,0
887,2019-03-05 10:07:10.452,0,0
888,2019-03-05 10:07:10.613,0,0
889,2019-03-05 10:07:10.773,0,0
890,2019-03-05 10:07:10.935,0,0
891,2019-03-05 10:07:11.095,0,0
892,2019-03-05 10:07:11.256,0,0
893,2019-03-05 10:07:11.417,0,0
894,2019-03-05 10:07:11.576,0,0
895,2019-03-05 10:07:11.737,0,0
896,2019-03-05 10:07:11.899,0,0
897,2019-03-05 10:07:12.059,0,0
898,2019-03-05 10:07:12.218,0,0
899,2019-03-05 10:07:12.381,0,0
900,2019-03-05 10:07:12.539,0,0
901,2019-03-05 10:07:12.702,0,0
902,2019-03-05 10:07:12.861,0,0
903,2019-03-05 10:07:13.023,0,0
904,2019-03-05 10:07:13.183,0,0
905,2019-03-05 10:07:13.343,0,0
906,2019-03-05 10:07:13.503,0,0
907,2019-03-05 10:07:13.664,0,0
908,2019-03-05 10:07:13.825,0,0
909,2019-03-05 10:07:13.985,0,0
910,2019-03-05 10:07:14.146,0,0
911,2019-03-05 10:07:14.307,0,0
912,2019-03-05 10:07:14.469,0,0
913,2019-03-05 10:07:14.629,0,0
914,2019-03-05 10:07:14.79,0,0
915,2019-03-05 10:07:14.948,0,0
916,2019-03-05 10:07:15.11,0,0
917,2019-03-05 10:07:15.269,0,0
918,2019-03-05 10:07:15.432,0,0
919,2019-03-05 10:07:15.594,0,0
920,2019-03-05 10:07:15.752,0,0
921,2019-03-05 10:07:15.914,0,0
922,2019-03-05 10:07:16.072,0,0
923,2019-03-05 10:07:16.234,0,0
924,2019-03-05 10:07:16.393,0,0
925,2019-03-05 10:07:16.554,0,0
926,2019-03-05 10:07:16.714,0,0
927,2019-03-05 10:07:16.876,0,0
928,2019-03-05 10:07:17.037,0,0
929,2019-03-05 10:07:17.198,0,0
930,2019-03-05 10:07:17.358,0,0
931,2019-03-05 10:07:17.517,0,0
932,2019-03-05 10:07:17.679,2,0
933,2019-03-05 10:07:17.837,2,0
934,2019-03-05 10:07:18.0,2,0
935,2019-03-05 10:07:18.159,2,0
936,2019-03-05 10:07:18.321,2,0
937,2019-03-05 10:07:18.481,2,0
938,2019-03-05 10:07:18.642,2,0
939,2019-03-05 10:07:18.801,2,0
940,2019-03-05 10:07:18.962,2,0
941,2019-03-05 10:07:30.845,2,1
942,2019-03-05 10:07:31.005,2,1
943,2019-03-05 10:07:31.167,2,1
944,2019-03-05 10:07:31.328,2,1
945,2019-03-05 10:07:31.487,2,1
946,2019-03-05 10:07:31.647,2,1
947,2019-03-05 10:07:31.81,2,1
948,2019-03-05 10:07:31.97,2,1
949,2019-03-05 10:07:32.129,2,1
950,2019-03-05 10:07:32.291,2,1
951,2019-03-05 10:07:32.45,2,1
952,2019-03-05 10:07:32.611,2,1
953,2019-03-05 10:07:32.772,2,1
954,2019-03-05 10:07:32.934,2,1
955,2019-03-05 10:07:33.093,2,1
956,2019-03-05 10:07:33.253,2,1
957,2019-03-05 10:07:33.414,2,1
958,2019-03-05 10:07:33.575,2,1
959,2019-03-05 10:07:33.735,2,1
960,2019-03-05 10:07:33.897,2,1
961,2019-03-05 10:07:34.057,2,1
962,2019-03-05 10:07:34.217,2,1
963,2019-03-05 10:07:34.379,2,1
964,2019-03-05 10:07:34.537,2,1
965,2019-03-05 10:07:34.7,2,1
966,2019-03-05 10:07:34.859,2,1
967,2019-03-05 10:07:35.021,2,1
968,2019-03-05 10:07:35.18,2,1
969,2019-03-05 10:07:35.342,2,1
970,2019-03-05 10:07:35.502,2,1
971,2019-03-05 10:07:35.662,2,1
972,2019-03-05 10:07:35.824,2,1
973,2019-03-05 10:07:35.984,2,1
974,2019-03-05 10:07:36.144,2,1
975,2019-03-05 10:07:36.304,2,1
976,2019-03-05 10:07:36.466,2,1
977,2019-03-05 10:07:36.627,2,1
978,2019-03-05 10:07:36.787,2,1
979,2019-03-05 10:07:36.946,2,1
980,2019-03-05 10:07:37.109,2,1
981,2019-03-05 10:07:37.267,2,1
982,2019-03-05 10:07:37.43,2,1
983,2019-03-05 10:07:37.592,2,1
984,2019-03-05 10:07:37.751,2,1
985,2019-03-05 10:07:37.912,2,1
986,2019-03-05 10:07:38.071,2,1
987,2019-03-05 10:07:38.237,2,1
988,2019-03-05 10:07:38.392,2,1
989,2019-03-05 10:07:38.554,2,1
990,2019-03-05 10:07:38.713,2,1
991,2019-03-05 10:07:38.874,2,1
992,2019-03-05 10:07:39.035,2,1
993,2019-03-05 10:07:39.196,2,1
994,2019-03-05 10:07:39.359,2,1
995,2019-03-05 10:07:39.518,2,1
996,2019-03-05 10:07:39.677,2,1
997,2019-03-05 10:07:39.84,2,1
998,2019-03-05 10:07:39.999,2,1
999,2019-03-05 10:07:40.158,2,1
1000,2019-03-05 10:07:40.321,2,1
1001,2019-03-05 10:07:40.479,2,1
1002,2019-03-05 10:07:40.64,2,1
1003,2019-03-05 10:07:40.8,2,1
1004,2019-03-05 10:07:40.962,2,1
1005,2019-03-05 10:07:41.122,2,1
1006,2019-03-05 10:07:41.283,2,1
1007,2019-03-05 10:07:41.444,2,1
1008,2019-03-05 10:07:41.603,2,1
1009,2019-03-05 10:07:41.765,2,1
1010,2019-03-05 10:07:41.926,2,1
1011,2019-03-05 10:07:42.088,2,1
1012,2019-03-05 10:07:42.246,2,1
1013,2019-03-05 10:07:42.409,2,1
1014,2019-03-05 10:07:42.567,2,1
1015,2019-03-05 10:07:42.729,2,1
1016,2019-03-05 10:07:42.888,2,1
1017,2019-03-05 10:07:43.05,2,1
1018,2019-03-05 10:07:43.21,2,1
1019,2019-03-05 10:07:43.372,2,1
1020,2019-03-05 10:07:43.532,2,1
1021,2019-03-05 10:07:43.692,2,1
1022,2019-03-05 10:07:43.854,2,1
1023,2019-03-05 10:07:44.012,2,1
1024,2019-03-05 10:07:44.173,2,1
1025,2019-03-05 10:07:44.334,2,1
1026,2019-03-05 10:07:44.495,2,1
1027,2019-03-05 10:07:44.655,2,1
1028,2019-03-05 10:07:44.817,2,1
1029,2019-03-05 10:07:44.979,2,1
1030,2019-03-05 10:07:45.141,2,1
1031,2019-03-05 10:07:45.297,2,1
1032,2019-03-05 10:07:45.46,2,1
1033,2019-03-05 10:07:45.618,2,1
1034,2019-03-05 10:07:45.782,2,1
1035,2019-03-05 10:07:45.939,2,1
1036,2019-03-05 10:07:46.1,2,1
1037,2019-03-05 10:07:46.262,2,1
1038,2019-03-05 10:07:46.422,2,1
1039,2019-03-05 10:07:46.594,2,1
1040,2019-03-05 10:07:46.743,2,1
1041,2019-03-05 10:07:46.904,2,1
1042,2019-03-05 10:07:47.064,2,1
1043,2019-03-05 10:07:47.225,2,1
1044,2019-03-05 10:07:47.387,2,1
1045,2019-03-05 10:07:47.547,2,1
1046,2019-03-05 10:07:47.708,2,1
1047,2019-03-05 10:07:47.867,2,1
1048,2019-03-05 10:07:48.029,2,1
1049,2019-03-05 10:07:48.188,2,1
1050,2019-03-05 10:07:48.35,2,1
1051,2019-03-05 10:07:48.509,2,1
1052,2019-03-05 10:07:48.671,2,1
1053,2019-03-05 10:07:48.831,2,1
1054,2019-03-05 10:07:48.992,2,1
1055,2019-03-05 10:07:49.152,2,1
1056,2019-03-05 10:07:49.312,2,1
1057,2019-03-05 10:07:49.472,2,1
1058,2019-03-05 10:07:49.633,2,1
1059,2019-03-05 10:07:49.793,2,1
1060,2019-03-05 10:07:49.954,2,1
1061,2019-03-05 10:07:50.116,2,1
1062,2019-03-05 10:07:50.276,2,1
1063,2019-03-05 10:07:50.438,2,1
1064,2019-03-05 10:07:50.598,2,1
1065,2019-03-05 10:07:50.757,2,1
1066,2019-03-05 10:07:50.917,2,1
1067,2019-03-05 10:07:51.08,2,1
1068,2019-03-05 10:07:51.238,2,1
1069,2019-03-05 10:07:51.401,2,1
1070,2019-03-05 10:07:51.561,2,1
1071,2019-03-05 10:07:51.721,2,1
1072,2019-03-05 10:07:51.884,2,1
1073,2019-03-05 10:07:52.042,2,1
1074,2019-03-05 10:07:52.204,3,1
1075,2019-03-05 10:07:52.363,3,1
1076,2019-03-05 10:07:52.524,3,1
1077,2019-03-05 10:07:52.684,3,1
1078,2019-03-05 10:07:52.846,3,1
1079,2019-03-05 10:07:53.007,3,1
1080,2019-03-05 10:07:53.168,3,1
1081,2019-03-05 10:07:53.326,3,1
1082,2019-03-05 10:07:53.49,3,1
1083,2019-03-05 10:07:53.647,3,1
1084,2019-03-05 10:07:53.81,3,1
1085,2019-03-05 10:07:53.97,3,1
1086,2019-03-05 10:07:54.131,3,1
1087,2019-03-05 10:07:54.291,3,1
1088,2019-03-05 10:07:54.451,3,1
1089,2019-03-05 10:07:54.611,3,1
1090,2019-03-05 10:07:54.772,3,1
1091,2019-03-05 10:07:54.935,3,1
1092,2019-03-05 10:07:55.093,3,1
1093,2019-03-05 10:07:55.253,3,1
1094,2019-03-05 10:07:55.414,3,1
1095,2019-03-05 10:07:55.575,3,1
1096,2019-03-05 10:07:55.735,3,1
1097,2019-03-05 10:07:55.899,3,1
1098,2019-03-05 10:07:56.058,3,1
1099,2019-03-05 10:07:56.216,3,1
1100,2019-03-05 10:07:56.38,3,1
1101,2019-03-05 10:07:56.543,3,1
1102,2019-03-05 10:07:56.7,3,1
1103,2019-03-05 10:07:56.859,3,1
1104,2019-03-05 10:07:57.021,3,1
1105,2019-03-05 10:07:57.181,2,1
1106,2019-03-05 10:07:57.342,2,1
1107,2019-03-05 10:07:57.503,2,1
1108,2019-03-05 10:07:57.662,2,1
1109,2019-03-05 10:07:57.824,2,1
1110,2019-03-05 10:07:57.983,2,1
1111,2019-03-05 10:07:58.145,2,1
1112,2019-03-05 10:07:58.304,2,1
1113,2019-03-05 10:07:58.465,2,1
1114,2019-03-05 10:07:58.626,2,1
1115,2019-03-05 10:07:58.787,2,1
1116,2019-03-05 10:07:58.946,2,1
1117,2019-03-05 10:07:59.109,2,1
1118,2019-03-05 10:07:59.268,2,1
1119,2019-03-05 10:07:59.429,2,1
1120,2019-03-05 10:07:59.597,2,1
1121,2019-03-05 10:07:59.749,2,1
1122,2019-03-05 10:07:59.911,2,1
1123,2019-03-05 10:08:00.07,2,1
1124,2019-03-05 10:08:00.233,2,1
1125,2019-03-05 10:08:00.391,2,1
1126,2019-03-05 10:08:00.552,2,1
1127,2019-03-05 10:08:00.713,0,1
1128,2019-03-05 10:08:29.61,2,2
1129,2019-03-05 10:08:29.77,2,2
1130,2019-03-05 10:08:29.933,2,2
1131,2019-03-05 10:08:30.092,2,2
1132,2019-03-05 10:08:30.252,2,2
1133,2019-03-05 10:08:30.412,2,2
1134,2019-03-05 10:08:30.573,2,2
1135,2019-03-05 10:08:30.795,2,2
1136,2019-03-05 10:08:30.894,2,2
1137,2019-03-05 10:08:31.056,2,2
1138,2019-03-05 10:08:31.216,2,2
1139,2019-03-05 10:08:31.377,2,2
1140,2019-03-05 10:08:31.536,2,2
1141,2019-03-05 10:08:31.699,2,2
1142,2019-03-05 10:08:31.857,2,2
1143,2019-03-05 10:08:32.019,2,2
1144,2019-03-05 10:08:32.178,2,2
1145,2019-03-05 10:08:32.34,2,2
1146,2019-03-05 10:08:32.501,2,2
1147,2019-03-05 10:08:32.659,2,2
1148,2019-03-05 10:08:32.822,2,2
1149,2019-03-05 10:08:32.981,2,2
1150,2019-03-05 10:08:33.143,2,2
1151,2019-03-05 10:08:33.302,2,2
1152,2019-03-05 10:08:33.463,2,2
1153,2019-03-05 10:08:33.624,2,2
1154,2019-03-05 10:08:33.784,2,2
1155,2019-03-05 10:08:33.944,2,2
1156,2019-03-05 10:08:34.106,2,2
1157,2019-03-05 10:08:34.267,2,2
1158,2019-03-05 10:08:34.428,2,2
1159,2019-03-05 10:08:34.593,2,2
1160,2019-03-05 10:08:34.749,2,2
1161,2019-03-05 10:08:34.909,2,2
1162,2019-03-05 10:08:35.068,2,2
1163,2019-03-05 10:08:35.231,2,2
1164,2019-03-05 10:08:35.389,2,2
1165,2019-03-05 10:08:35.551,2,2
1166,2019-03-05 10:08:35.711,2,2
1167,2019-03-05 10:08:35.872,2,2
1168,2019-03-05 10:08:36.033,2,2
1169,2019-03-05 10:08:36.192,2,2
1170,2019-03-05 10:08:36.352,2,2
1171,2019-03-05 10:08:36.514,2,2
1172,2019-03-05 10:08:36.674,2,2
1173,2019-03-05 10:08:36.835,2,2
1174,2019-03-05 10:08:36.996,2,2
1175,2019-03-05 10:08:37.158,2,2
1176,2019-03-05 10:08:37.319,2,2
1177,2019-03-05 10:08:37.476,2,2
1178,2019-03-05 10:08:37.64,2,2
1179,2019-03-05 10:08:37.798,2,2
1180,2019-03-05 10:08:37.96,2,2
1181,2019-03-05 10:08:38.119,2,2
1182,2019-03-05 10:08:38.281,2,2
1183,2019-03-05 10:08:38.441,2,2
1184,2019-03-05 10:08:38.601,2,2
1185,2019-03-05 10:08:38.762,2,2
1186,2019-03-05 10:08:38.922,2,2
1187,2019-03-05 10:08:39.084,2,2
1188,2019-03-05 10:08:39.243,2,2
1189,2019-03-05 10:08:39.404,2,2
1190,2019-03-05 10:08:39.564,2,2
1191,2019-03-05 10:08:39.725,2,2
1192,2019-03-05 10:08:39.887,2,2
1193,2019-03-05 10:08:40.047,2,2
1194,2019-03-05 10:08:40.208,2,2
1195,2019-03-05 10:08:40.367,2,2
1196,2019-03-05 10:08:40.529,2,2
1197,2019-03-05 10:08:40.688,2,2
1198,2019-03-05 10:08:40.849,2,2
1199,2019-03-05 10:08:41.009,2,2
1200,2019-03-05 10:08:41.171,2,2
1201,2019-03-05 10:08:41.331,2,2
1202,2019-03-05 10:08:41.492,2,2
1203,2019-03-05 10:08:41.651,2,2
1204,2019-03-05 10:08:41.812,2,2
1205,2019-03-05 10:08:41.972,2,2
1206,2019-03-05 10:08:42.134,2,2
1207,2019-03-05 10:08:42.295,2,2
1208,2019-03-05 10:08:42.454,2,2
1209,2019-03-05 10:08:42.615,2,2
1210,2019-03-05 10:08:42.776,2,2
1211,2019-03-05 10:08:42.937,2,2
1212,2019-03-05 10:08:43.096,2,2
1213,2019-03-05 10:08:43.259,2,2
1214,2019-03-05 10:08:43.418,2,2
1215,2019-03-05 10:08:43.584,2,2
1216,2019-03-05 10:08:43.738,2,2
1217,2019-03-05 10:08:43.901,2,2
1218,2019-03-05 10:08:44.059,2,2
1219,2019-03-05 10:08:44.22,2,2
1220,2019-03-05 10:08:44.383,2,2
1221,2019-03-05 10:08:44.542,2,2
1222,2019-03-05 10:08:44.704,2,2
1223,2019-03-05 10:08:44.863,2,2
1224,2019-03-05 10:08:45.025,2,2
1225,2019-03-05 10:08:45.184,2,2
1226,2019-03-05 10:08:45.345,2,2
1227,2019-03-05 10:08:45.507,2,2
1228,2019-03-05 10:08:45.667,2,2
1229,2019-03-05 10:08:45.827,2,2
1230,2019-03-05 10:08:45.987,2,2
1231,2019-03-05 10:08:46.149,2,2
1232,2019-03-05 10:08:46.308,2,2
1233,2019-03-05 10:08:46.47,2,2
1234,2019-03-05 10:08:46.631,2,2
1235,2019-03-05 10:08:46.791,2,2
1236,2019-03-05 10:08:46.95,2,2
1237,2019-03-05 10:08:47.112,2,2
1238,2019-03-05 10:08:47.271,2,2
1239,2019-03-05 10:08:47.433,2,2
1240,2019-03-05 10:08:47.627,2,2
1241,2019-03-05 10:08:47.753,2,2
1242,2019-03-05 10:08:47.914,2,2
1243,2019-03-05 10:08:48.074,2,2
1244,2019-03-05 10:08:48.236,2,2
1245,2019-03-05 10:08:48.397,2,2
1246,2019-03-05 10:08:48.557,2,2
1247,2019-03-05 10:08:48.715,2,2
1248,2019-03-05 10:08:48.879,2,2
1249,2019-03-05 10:08:49.037,2,2
1250,2019-03-05 10:08:49.2,2,2
1251,2019-03-05 10:08:49.359,2,2
1252,2019-03-05 10:08:49.521,2,2
1253,2019-03-05 10:08:49.68,2,2
1254,2019-03-05 10:08:49.842,2,2
1255,2019-03-05 10:08:50.002,2,2
1256,2019-03-05 10:08:50.162,2,2
1257,2019-03-05 10:08:50.324,2,2
1258,2019-03-05 10:08:50.483,2,2
1259,2019-03-05 10:08:50.644,2,2
1260,2019-03-05 10:08:50.804,2,2
1261,2019-03-05 10:08:50.965,2,2
1262,2019-03-05 10:08:51.125,2,2
1263,2019-03-05 10:08:51.287,2,2
1264,2019-03-05 10:08:51.448,2,2
1265,2019-03-05 10:08:51.614,2,2
1266,2019-03-05 10:08:51.769,2,2
1267,2019-03-05 10:08:51.928,2,2
1268,2019-03-05 10:08:52.09,2,2
1269,2019-03-05 10:08:52.249,2,2
1270,2019-03-05 10:08:52.411,2,2
1271,2019-03-05 10:08:52.57,2,2
1272,2019-03-05 10:08:52.733,2,2
1273,2019-03-05 10:08:52.891,2,2
1274,2019-03-05 10:08:53.052,2,2
1275,2019-03-05 10:08:53.212,2,2
1276,2019-03-05 10:08:53.372,2,2
1277,2019-03-05 10:08:53.534,2,2
1278,2019-03-05 10:08:53.694,2,2
1279,2019-03-05 10:08:53.856,2,2
1280,2019-03-05 10:08:54.016,2,2
1281,2019-03-05 10:08:54.177,2,2
1282,2019-03-05 10:08:54.336,2,2
1283,2019-03-05 10:08:54.499,2,2
1284,2019-03-05 10:08:54.657,2,2
1285,2019-03-05 10:08:54.82,2,2
1286,2019-03-05 10:08:54.978,2,2
1287,2019-03-05 10:08:55.141,2,2
1288,2019-03-05 10:08:55.299,2,2
1289,2019-03-05 10:08:55.461,2,2
1290,2019-03-05 10:08:55.622,2,2
1291,2019-03-05 10:08:55.783,2,2
1292,2019-03-05 10:08:55.942,2,2
1293,2019-03-05 10:08:56.103,2,2
1294,2019-03-05 10:08:56.265,2,2
1295,2019-03-05 10:08:56.424,2,2
1296,2019-03-05 10:08:56.593,2,2
1297,2019-03-05 10:08:56.744,2,2
1298,2019-03-05 10:08:56.906,2,2
1299,2019-03-05 10:08:57.067,2,2
1300,2019-03-05 10:08:57.226,2,2
1301,2019-03-05 10:08:57.387,2,2
1302,2019-03-05 10:08:57.549,2,2
1303,2019-03-05 10:08:57.71,2,2
1304,2019-03-05 10:08:57.868,2,2
1305,2019-03-05 10:08:58.031,2,2
1306,2019-03-05 10:08:58.189,2,2
1307,2019-03-05 10:08:58.352,2,2
1308,2019-03-05 10:08:58.511,2,2
1309,2019-03-05 10:08:58.674,2,2
1310,2019-03-05 10:08:58.833,2,2
1311,2019-03-05 10:08:58.992,2,2
1312,2019-03-05 10:08:59.153,2,2
1313,2019-03-05 10:08:59.314,2,2
1314,2019-03-05 10:08:59.476,2,2
